/* Question 3 */
/* Find the ID and name of each student who has took at least one course after 2017. */

/* What data attributes we need in the result set?  student.ID, student.name

What data attributes are used in the condition? takes.ID, takes.year

In what tables do we have this information, what are the names of the attributes?
tables: student, takes
attributes: student.ID, student.name, takes.ID, takes.year

If there is more than one table, how we join the tables?
student.ID = takes.ID

What other condition should be satisfied? Because the prompt asks for after 2017, I use > instead of >= 
takes.year > 2017
*/

select distinct student.name, student.ID
from student, takes
where student.ID = takes.ID and
	takes.year > 2017;
Fonseca	88801
Stasko	88884
Wodn	88887
Palaniswami	88993
Guthk	89000
Dubink	89051
Juan	89059
Mitsuhashi	89104
Dawson	89106
Brenner	8912
Janssen	89132
Fabregas	89140
Anse	89188
Klöpper	89196
Hird	89234
Loyka	89246
Cacciari	89297
Marques	89312
Fischbach	89393
Feldman	89414
Shapiro	89551
Walker	8957
Zubai	89571
Doeschn	89734
Zettel	89759
Heilprin	898
Maesf	8986
Unay	90004
Donofrio	90009
Barberis	90041
Esparza	90082
Mohan	90089
Koppit	90124
Jo	90132
Giannoulis	90181
Busch	90194
Iacovoni	90220
Sram	90234
Bruderm	90353
Rho	90372
Chaudhuri	90381
Godfrey	90448
Tomason	90567
Mohamed	90609
Sram	90663
Lenhart	90779
Finance	90814
Rabu	9084
Grange	90914
Dair	91063
Sud	91132
Swien	9114
Manzoor	91197
Clarkson	91343
Frangeu	91370
Schill	914
Ohno	91442
Pavlovico	91569
Cabr	91580
Hoffman	91616
Streitf	91788
Steinmetz	91799
Sutter	9183
Tchuri	91851
Cacciari	91915
Pourkas	91978
DAtri	91992
Alexandri	92040
Caporali	92274
Nicol	92332
Godfrey	92385
Dubink	92417
Satoh	92442
Enokib	92464
Tran-	9256
Mathias	92659
Mattor	92693
Makinen	92703
Oki	92776
Cirsto	92839
Flossmann	92849
Rogers	92864
Khene	92867
Retzel	92949
Mesne	92965
Gibbs	93004
Hau	93039
McQuillan	93043
Alfaro	93061
Tsalidi	931
Harders	93125
Carey	93171
Varghese	93354
Gault	93366
Rees-	93491
Graham	93508
Kato	93571
Mukai	9360
Mellor	93653
Steines	93708
Smoro	93814
Zahrani	93986
Oberholzer	9408
Simon	94142
Winkler	94173
Bengtss	94178
Unger	94257
Napoletani	94311
Willson	94324
Milner	94371
Gierl	9440
Pampal	94522
Nishida	94535
Yip	94569
Wrzesz	9460
Sarnak	94620
Pettersen	94697
Ailamaki	94726
Neff	94730
Buril	94766
Chakraborty	94801
Kee	94814
Xiang	94815
Fuller	94836
Hossain	94846
Kozlov	94894
Crimm	9495
Lykin	94990
Krishnakumar	94998
Bauer	95027
Oliveira	95029
Mercank	95046
Zarpell	95089
Chien	95099
Dickson	9514
Guiho	95175
Yang	95201
Hammond	95205
Moire	95225
Yannakakis	95260
Hands	95284
Morgan	95320
Isogai	95366
Pampal	95574
Tellez	95626
Mauras	95631
Gruns	95697
Jakobsen	95840
Schrefl	95850
Cabr	95852
Huft	95859
Batano	95953
Nakajima	96003
Beeu	9605
Marcol	96052
Sugavanam	96067
Wood	96085
Nisso	96117
Prince	96134
Sawah	96153
Hay	96178
Yasuda	96193
Olin	96203
Koic	96206
Vulp	96227
Sudirm	96324
Sakhno	9659
Anty	96615
Katehakis	96710
Liley	96722
Kobayashi	96741
Rieger	96772
Stelzl	96895
Jamro	96911
Mohamed	96968
Bussel	96988
Bulash	97023
Rajnov	97041
Bhargava	97042
Gandhi	97065
Brzezinski	97228
Ratcliff	97355
Noda	97400
Winzer	97435
Labaye	97551
Yusop	97573
Rammer	97590
Awano	97629
Baier	97658
Sacchi	97679
Salzman	978
Schinag	97868
Kaneko	97953
Ciepl	98019
Takahashi	98047
Di	98056
Furukawa	98120
Ratcliff	98140
Saill	98315
Patne	98359
Nilsson	98388
Alfaro	98423
Yen	98563
Nagaraj	98619
Neru	98690
Kasani	987
Mathias	98726
Frolova	98830
Julier	98843
Kun	98870
Hawthorne	98940
Seraphin	98984
Bartels	99073
Hao	99226
Khaw	99250
Makarychev	99268
Soricu	99271
Morales	99289
McGarr	993
Pircher	9933
Tobin	99348
Klingenb	99369
Duan	99399
Fickl	99422
Bradshaw	99451
Bouzeghoub	9947
Wilks	9953
Strader	99553
Schrefl	99611
Bellman	99647
OMalley	99660
Beckert	99694
Savolainen	99710
Deshpande	99711
Bennett	99719
Courtney	99730
Califieri	99754
Sakamoto	99760
Lv	99764
Epley	99775
Bravo	99780
Won	9993
Samo	99949
Englund	99977


/* Question 4 */
/* Find the ID and name of each student who has taken at least one Comp. Sci. course; 
make sure there are no duplicates in the result */

/* What data attributes we need in the result set?  student.ID, student.name

What data attributes are used in the condition? student.dept_name = 'Comp. Sci.'

In what tables do we have this information, what are the names of the attributes?
tables: student, takes
attributes: student.ID, student.name, takes.ID, takes.course_id, course.course_id, course.dept_name

If there is more than one table, how we join the tables?
student.ID = takes.ID
takes.course_id = course.course_id

What other condition should be satisfied?
course.dept_name = 'Comp. Sci'
*/

select distinct student.name, student.ID
from student, takes, course
where student.ID = takes.ID and
	takes.course_id = course.course_id and
    course.dept_name = 'Comp. Sci.';
    
/* Result: 993 rows */

name	ID
Colin	1018
Mediratta	10204
Shabuno	107
Jr	11377
Saito	11422
Yamashita	11453
Rakoj	11510
Mendelzon	11855
Stone	12563
Sin	12683
Alqui	13081
Wolter	13365
Sommerfeldt	13826
Berger	13921
Oswald	1402
Miao	14094
Whitley	14432
Ramadan	14554
Singhal	14874
Arinb	15457
Anis	15517
Neuhold	15726
Wolter	16075
Bandekar	163
Biehl	16885
Akaiw	16993
Swartj	17057
Chuon	17128
Holn	17207
Matsunami	1726
Mathur	17507
Pearlman	17769
Karpist	17996
Ishikawa	17997
Nirenbu	18234
Peter	18499
Ma	18583
Araya	18675
Linden	18821
Asahara	19450
Fournier	20002
Geon	21009
Patel	21394
Bradshaw	21552
Negron	21556
Bates	21789
Alioto	22050
Gordon	22254
Oevers	22325
Silverman	22532
Bouras	23270
Brunet	23311
Fierro-	23344
Curutchet	23392
Cecchi	23475
Thornton	23992
Schrefl	24746
Jessup	24784
Thimm	24796
Garze	27043
Ssu	27366
Brunt	27804
Watzel	27956
Pfister	28252
Rajan	28316
Mai	28352
Birkett	28738
Chatterton	28977
Duxbury	29002
Ahso	29091
Reuver	29140
Siddiqi	29435
Oller	29645
Montes-y	2970
Mateo	30017
Paniez	30474
Zulueta	31086
Kawasaki	31250
Fuller	31554
Keuk	31624
Atre	32483
Suzuki	32506
Leventhal	32772
Otterm	3335
Saguez	33546
Kawakami	33645
Mowbray	33759
Vagn	33817
Borutz	33882
Asahara	34018
Nakajima	34422
Basile	34542
Deshpande	3487
ONi	35362
Ugarte	36513
Dalton	36881
Sgot	36995
Grieng	37038
Benabd	37284
Warren	37339
Frasinc	37454
Signah	37759
Jiao	37818
Beeu	37869
Rzecz	38476
Xiang	38902
Maglioni	38973
Elme	39254
Holloway	39521
Preuss	39925
Drig	39978
Tabor	4004
Tola	41345
McLeod	41450
Jordan	41938
Boden	41965
Arinb	42092
Lin	42843
McGinn	42960
Tanaka	43032
Caporali	43432
Moskow	435
Tam	43616
Halbert	43993
Sowerby	44271
Agar	44584
Kitagawa	45200
Kiltz	45680
Yeoh	45720
Pledg	46106
Kruglyak	46155
Richardson	46436
Barry	46928
Nallape	46956
Roessler	46980
Macias	48053
Penneb	4860
Brown	48640
Wehen	48850
Ende	48861
Bonvin	49073
Wilson	49280
Snif	49339
Al-Hu	49813
Nikut	49873
Cesaret	50206
Spengler	50267
Felling	50537
Recc	507
Blanchard	50703
Pah	51084
Lahtinen	51203
Shan	51416
Redw	52120
Johnson	52134
Fritsch	52187
Recc	52471
Åström	5250
Chaney	52872
Dahmann	52876
Du	53172
Cashman	53496
Neubert	53547
Aiken	5414
Ivanov	55170
Choung	55698
Mohamed	55915
Zamani	56080
Perozzo	56232
Sadry	56299
Yasuda	5703
Janssen	57107
Chatfield	57242
Soricu	57377
Coddington	57474
Trezz	57780
Lao	58170
Ray	58874
Reichl	59046
Madden	59539
Schoenfl	59553
Mertens	59673
Bensaber	60224
Dage	60267
Kostie	60366
Nagal	60748
Bhavs	61364
Roytman	61854
Baccou	6209
Stylian	62784
Makowski	6287
Hochri	63040
Kuo	63886
Kelly	6400
Mennif	64067
Mansint	64121
Zander	64164
Lucas	64169
Murdock	64642
Hendrickson	64820
Benson	65329
Saad	65438
Goldman	65703
Shishkin	65901
Chenu	65979
Crick	66054
Brochhause	66090
Malagoli	66106
Qvi	66229
Amberg	66484
Mazzat	66753
Aufr	67024
Heilprin	6729
Garcia-Ferr	67371
Senn	67583
Forestiero	67810
Cameron	68070
Sciore	69132
Masum	69230
Aly	69471
Bouamama	69628
Putru	69783
Ishihara	70688
Holland	70918
Rajnov	70924
Damas	71287
Heath	71630
Hayat	71878
Mulet	72501
Caleff	72521
Queiroz	72768
Audeh	72959
Guix	72979
Maw	73206
Cerime	74639
Schill	74840
Dumont	75510
Varadaran	75547
Keuk	75791
Hahn-	75878
Çivi	76604
Clifford	76798
Olro	76895
Lemoine	76953
Bollen	77021
Benitez	77244
Morales	77415
Someren	7854
Beeu	78637
Chakraborty	78758
Marlet	78767
Sherman	78782
Brandsd	7956
Bartels	7970
Chiari	79892
Bansal	80420
Holz	80651
Homyk	80912
Perna	81028
Nanda	81031
Massey	81294
Wunderli	81538
Ching	81610
Varghese	82066
Conti	82301
Peip	82970
Nam	83003
Harmon	83039
Mehra	83462
Stylian	83871
Levie	84515
Lucas	84702
Angelo	84792
Dubu	85234
Kocsis	85356
Krohn	85680
Betho	85754
Piedrah	8603
Spikov	86127
Schauser	86573
Shani	86661
Houtsm	86707
Franchet	86736
Hameed	86802
Liang	87651
Nakao	87706
Yarmush	88302
Henriksen	88389
Papakir	8843
Frost	888
Guthk	89000
Dubink	89051
Marques	89312
Shapiro	89551
Zubai	89571
Zettel	89759
Heilprin	898
Sram	90234
Godfrey	90448
Tomason	90567
Finance	90814
Rabu	9084
Manzoor	91197
Clarkson	91343
Tchuri	91851
Satoh	92442
Mattor	92693
Retzel	92949
Oberholzer	9408
Simon	94142
Kee	94814
Hossain	94846
Moire	95225
Isogai	95366
Pampal	95574
Nisso	96117
Yasuda	96193
Rieger	96772
Winzer	97435
Rammer	97590
Baier	97658
Salzman	978
Schinag	97868
Kun	98870
Hawthorne	98940
Makarychev	99268
Tobin	99348
Duan	99399
Bradshaw	99451
Jacobi	99463
Strader	99553
Schrefl	99611
Manber	1000
Grosch	10481
Kieras	10527
Okaf	10663
Veselovsky	10736
Betho	11441
Marcus	1232
Zhanr	12362
Diab	13211
Bonatto	13290
Srini	13495
Lazos	13880
Takeshi	14284
Azevedo	14621
Lehtinen	14628
Massour	15030
Yeung	15538
Umehara	15613
Marques	15883
Liao	16311
Morimoto	16347
Toffoli	16543
Caleff	17397
Chyr	1812
Drews	19541
Abu-B	20244
Mercurio	20803
Nardi	2133
Mingoz	2178
Sendlm	22912
Sahani	23110
Kinney	23500
Brookh	24010
Greene	24442
Fenwick	25187
Hunter	25468
Sivew	25528
Sve	25611
Steeh	25725
Simmel	26080
Matsukawa	26619
Veselovsky	26730
Markin	26881
Gonzalez	27430
Holloway	27898
Crick	28128
Hirasawa	28409
Carr	2848
Mathur	28538
Daues	29462
Stokic	2967
Humphrey	30110
Lhomme	31101
Porter	31137
Kacpr	31266
Graziano	31337
Rieger	31364
Bondi	31690
Campbell	33401
Bosnjak	34195
Lauciu	34392
Barkov	34788
Nives	35042
Cao	35293
Byrd	35462
Yamamoto	35523
Letouzey	35687
Quaranta	36019
Fung	36126
Neuhold	36244
Baccou	36494
Bomme	36791
Okaf	36845
Soni	37809
Torres	38602
Theodores	38691
Alkio	390
Solar	39241
Soper	39472
Androutsopoulos	39612
Herman	39881
Bartels	39927
Rudolf	40303
Xie	4034
Pacie	40558
Rowe	40682
Rioult	40932
Wheeler	41675
Srivastava	41890
Wright	4248
Hartsk	42565
Ram	42956
Beekw	43016
Gau	43854
Papakir	43912
Chandra	44038
Gilmour	44206
Labroc	4435
Yoshioka	4438
Prieto	44985
Ahmadian	45436
Hirasawa	46066
Bloom	46260
Rafiq	46970
Tuomisto	48678
Ceze	49684
Kurt	50039
Cesaret	5005
Lindner	50743
Terauchi	50969
Kran	51238
Bernhart	52741
Brandt	53077
Carvey	53118
Fujii	53469
Cordt	53699
Diana	5381
Uchiyama	544
Yoshioka	54605
Pohlem	55009
Thadani	55238
Martin	55857
Subbai	55940
Schelten	56139
Zarpell	56499
Roeder	57334
Pulido	57511
Aarde	57962
Lum	58300
Deng	5843
Lutes	58469
Hampp	58701
Dahl	5898
Sohn	61998
Brookh	62226
Dietzsch	62429
Durrant	62487
So	63289
Duxbury	63612
Aarde	64039
Kubo	64550
Halbert	64934
Spengler	65101
Sauer	65205
Farahvash	65208
Bawa	65563
Loudn	65688
Novak	65715
Szczerban	66008
Xi	66356
Catona	67018
Kuch	67655
Beeu	67657
Teo	68096
Soisalon-Soininen	68330
Kouan	68516
Epstein	69122
Zaharak	69285
Gibbs	69632
Liots	7035
Andrews	70572
Flecker	71426
Stephenn	71768
Kee	72014
Otsuki	72165
Eller	72177
Schweitzer	73186
Schulz	73411
Sachse	73606
Ledermann	74473
Wall	74911
Rical	7514
Liedm	760
Qian	76270
Maher	7656
Kok	77289
Yap	77898
Visr	78314
Kurt	78572
Dai	78756
Ram	78792
Frost	79446
Schopp	79589
Clemme	80047
Satoh	80248
Mittelm	80254
Karv	80285
Sankappanavar	80941
Cordt	81396
Farr	81566
Kereth	81884
Gowi	81984
Peeri	82083
Das	827
Caporali	83136
Krasser	83686
Gregory	83747
Jordan	84239
Randers	84808
Chapman	85451
Setiawan	85534
Kaar	86344
Leister	86529
Dave	86651
Unger	86806
Gani	87048
Zacharias	8807
Schroeder	88169
Lesaffre	8819
Hung	88525
Dawson	89106
Feldman	89414
Doeschn	89734
Dair	91063
Sutter	9183
Pourkas	91978
Alexandri	92040
Caporali	92274
Makinen	92703
Rogers	92864
Khene	92867
Carey	93171
Kato	93571
Sendlm	93631
Smoro	93814
Ailamaki	94726
Neff	94730
Buril	94766
Lykin	94990
Yang	95201
Huft	95859
Sugavanam	96067
Hay	96178
Sakhno	9659
Anty	96615
Stelzl	96895
Noda	97400
Ratcliff	98140
Patne	98359
Bartels	99073
Wilks	9953
Englund	99977
Duan	10076
Reed	10556
Dhav	108
Xue	1080
Roses	1087
Tzeng	1110
Al-Tahat	11152
Rokhs	11237
Foels	11262
Kwan	11578
Neff	11604
Bedny	13757
Starker	14065
Sasso	15430
Orlet	16133
Rahman	16405
Kuwadak	16753
Ratcliff	1727
Ould	17607
Srivastava	17831
Audeh	17911
Tavan	17924
Chanon	18007
Brailsford	18108
Westbrook	1827
Marinov	1836
Goodwin	18367
Benson	18809
Cai	19245
Linden	19362
Bhattacharya	19536
Canas	19582
Lewis	20099
Goualh	21337
Sauer	2201
Sugavanam	22170
McGuinness	22417
Dias	22467
Kempn	23224
Shakhnovich	23457
DAgostino	23525
Hirakuri	2419
Goldbu	2629
Neru	26473
Heers	26494
Probst	27528
Hubr	27919
Yüksel	27950
Evano	28133
Sorensen	28361
Catani	28518
Reiss	28829
Albinal	28989
Williamson	28994
Stetson	29705
Kogure	29920
Alfaro	30124
Lanfr	30289
Mali	30723
Fonseca	30845
Rotter	31341
Bessou	31442
Neld	31560
Bannac	32130
Argar	32217
Chormo	32345
Park	32385
Sahani	32419
Robins	32744
Stead	33338
Leonard	33460
Baba	34322
Malcher	34329
Arndt	34569
Porter	34770
Loc	35198
Lanfr	35498
John	35588
Suppan	35721
Ssu	37449
Spector	38668
Beuthel	38895
Boulah	39115
Ploski	39310
Petzo	40937
Fok	41211
April	41674
Pietkiewicz	41683
Ortmann	41894
Nikut	42388
Kaiser	42991
Shim	43123
Xylo	43211
Venturini	43348
Cui	4355
Meneses	43658
Steinmetz	44258
Kambayashi	45300
Beekw	45770
Houtsm	463
Kagd	46442
Hardt	47824
Emam	48660
Gong	48901
Tao	50944
Holz	51579
Tompa	51955
Nagle	52157
Bajracharya	5243
Vedag	53089
Rowe	53485
Byun	53788
Hancock	54620
Margetts	57135
Weller	57985
Pelletier	58081
Ocel	5824
Belmes	59117
Godfrey	5920
Morris	59290
Lowenstein	59455
Poulin	59530
Cox	59908
Nishida	60249
Tuki	61127
Barranco	61354
Vulp	61356
Vries	61444
Marcol	61920
Hartmann	6195
Oba	62152
Stilla	63288
Busch	64259
Larion	64401
Lembr	64914
Papakir	65038
Kean	65056
Riser	65241
Schwarze	65299
Aufr	65676
Planti	65753
Morrison	65987
Reynolds	66279
Gibson	66293
Shevade	66494
Bernhart	6673
Andrews	67222
Pigd	67793
Kim	68150
Kjellmer	68453
Harmon	68779
Greve	68999
Tan	69752
Baroni	69758
Muñoz	69952
Aydin	70021
Prabhakaran	70098
Ding	70310
Sicard	70362
Paulk	70389
Ballew	70395
Al-Hu	70452
Kreitman	70807
Dooley	70965
Boldin	71904
Jawad	72006
Fox	73165
Hwang	73492
Dooley	73542
Moei	74016
Kruglyak	75040
Basturk	75173
Huo	75252
Miao	75299
Christodoulakis	75362
Griffin	75513
Morton	75772
Jovicic	76173
Neilson	76224
Alart	76911
Lacruz	77364
Frazin	77580
Lui	77729
Xiao	78116
Erdem	78143
Ruhe	78434
Clemme	78481
Douss	78552
Zander	79205
Sanchez	79210
Velikovs	79329
Arora	81876
Wyes	82580
Duncan	82974
Chyr	83022
Wunderli	8347
Sakanushi	84167
Harass	8426
Schrefl	84432
Zuo	84845
Vicentino	85226
Erol	85366
Wilks	85746
Aufr	85849
Levitan	85910
Palaniswami	88993
Loyka	89246
Cacciari	89297
Fischbach	89393
Walker	8957
Unay	90004
Donofrio	90009
Koppit	90124
Giannoulis	90181
Bruderm	90353
Lenhart	90779
Swien	9114
Steinmetz	91799
Cacciari	91915
Godfrey	92385
Tran-	9256
Mathias	92659
Flossmann	92849
Mukai	9360
Steines	93708
Zahrani	93986
Winkler	94173
Bauer	95027
Mercank	95046
Gruns	95697
Schrefl	95850
Cabr	95852
Olin	96203
ODono	97694
Takahashi	98047
Nilsson	98388
Neru	98690
Mathias	98726
Frolova	98830
Morales	99289
Bennett	99719
Courtney	99730
Sakamoto	99760
Zabary	10693
Terauchi	10705
Juol	11682
Skeen	12069
Tewari	12615
Ignj	1367
Haigh	14563
Martinsen	1460
Malinen	14668
She	1533
Uhrig	16250
Kanata	16453
Angs	16528
Kantors	16849
Zouao	17424
Peter	17600
Kangs	18338
Mori	18636
Pampal	18775
Masini	1884
Denecker	18941
Erdem	19050
Singhal	19293
Nagal	21692
Cox	21766
Cheah	2177
Ibah	22003
Kinney	22226
Voss	22618
Noda	23449
Kalisz	23994
Juol	24201
Simmel	25362
Aschoff	2561
Leclercq	25942
Tanaka	26102
Savelieva	28004
Verhoeven	29260
Iwasa	29871
Ibrahim	3005
Brookh	3039
Beaudry	30957
Resa	3127
Qian	31302
Saariluoma	32245
Seike	33651
Riser	3493
Guerra	36052
Szendrei	36102
Nair	36303
Narayanan	3651
Kamae	36926
Sohn	37350
Hayat	3833
Kerz	39114
Yean	39514
Tsukamoto	39552
Dellwo	39901
Jode	40044
Konstantinides	40276
Bouras	40457
Zettel	40481
Coppens	40897
Valf	41671
Werf	41973
Scher	43495
Gilliam	4449
Abraham	45002
Cochran	4508
Stasko	45083
Matsush	45494
Mateo	45650
Zaniolo	4582
Tleu	46450
Kivv	46769
Albinal	47265
Wakamiya	47379
Villa	47487
Wolf	48462
Martyno	48589
Gotoh	49450
Petersen	49792
Held	50365
Lagendijk	51723
Phillips	52656
Schwet	53588
Okabe	53799
Kammerer	54153
Seta	54728
Strieg	56124
Osaka	56849
Rotom	57026
Gray	57083
Opitz	58606
Kimu	58935
Pietkiewicz	61003
Guyer	61783
Wood	62054
Djurd	63361
Loudn	63390
Enokib	63489
Pulido	63538
Fischer	63582
Doisy	6367
Doran	64138
Desp	64297
Deupree	64724
Horecz	65400
Roses	65681
Kurt	66212
Schulman	66259
Komori	66469
Goldman	667
Jones	67542
Yamamoto	67725
Klug	68649
Prabhakaran	69581
Konno	70061
Thoreson	7020
Lorinczi	70359
Bouguet	70564
Holn	7123
Vegt	71389
Xin	7149
Amann	71628
Schinag	71944
Baccou	73387
Richardson	73602
Cruz	73908
Monger	76799
Krohn	77548
Rissanen	78787
Shavel	78911
Koltso	78922
Breed	7973
Heng	8022
Paddock	8140
Perei	81883
Grant	82402
Ladu	83002
Benkov	83592
Achilles	83622
Gifford	83836
Yamaguchi	847
Cordt	86404
Leister	86753
Viani	86833
Allard	87222
Liepelt	87785
Reiss	87965
Geser	88287
Wodn	88887
Janssen	89132
Fabregas	89140
Barberis	90041
Rho	90372
Grange	90914
Sud	91132
Schill	914
Streitf	91788
Graham	93508
Chakraborty	94801
Kozlov	94894
Guiho	95175
Hands	95284
Tellez	95626
Mauras	95631
Gandhi	97065
Julier	98843
Seraphin	98984
Hao	99226
Bouzeghoub	9947
Bellman	99647
OMalley	99660
Savolainen	99710
Califieri	99754

